Distance_(pixels),Gray_Value
571,11.702
572,12.276
573,12.806
574,13.479
575,14.146
576,14.824
577,15.472
578,15.998
579,16.629
580,17.313
581,18.089
582,18.769
583,19.695
584,20.347
585,21.077
586,21.880
587,22.563
588,23.312
589,23.893
590,24.471
591,25.056
592,25.618
593,26.058
594,26.585
595,27.124
596,27.537
597,28.081
598,28.608
599,29.211
600,29.698
601,30.388
602,31.130
603,31.933
604,32.616
605,33.346
606,34.134
607,34.667
608,35.290
609,35.815
610,36.312
611,36.664
612,36.992
613,37.502
614,37.734
615,38.014
616,38.324
617,38.453
618,38.694
619,38.974
620,39.093
621,39.334
622,39.548
623,39.729
624,39.991
625,40.356
626,40.593
627,40.873
628,41.134
629,41.359
630,41.617
631,41.739
632,41.815
633,41.800
634,41.632
635,41.537
636,41.276
637,40.907
638,40.494
639,40.188
640,39.790
641,39.491
642,39.089
643,38.640
644,38.362
645,37.982
646,37.782
647,37.376
648,37.078
649,36.577
650,36.156
651,35.653
652,35.263
653,34.671
654,34.190
655,33.729
656,33.245
657,32.729
658,32.159
659,31.637
660,31.041
661,30.565
662,30.026
663,29.529
664,28.864
665,28.246
666,27.715
667,27.037
668,26.394
669,25.808
670,25.141
671,24.567
672,24.040
673,23.631
674,23.047
675,22.729
676,22.432
677,22.124
678,22.056
679,22.125
680,22.145
681,22.343
682,22.581
683,23.016
684,23.642
685,24.331
686,25.158
687,26.067
688,27.171
689,28.299
690,29.564
691,30.909
692,32.335
693,33.916
694,35.464
695,37.156
696,38.813
697,40.519
698,42.319
699,44.066
700,45.837
701,47.575
702,49.392
703,50.999
704,52.438
705,53.850
706,55.235
707,56.572
708,57.892
709,59.103
710,60.337
711,61.658
712,62.890
713,64.144
714,65.363
715,66.594
716,67.940
717,69.325
718,70.777
719,72.195
720,73.488
721,74.811
722,76.089
723,77.236
724,78.388
725,79.552
726,80.603
727,81.858
728,83.062
729,84.250
730,85.545
731,86.863
732,88.160
733,89.462
734,90.693
735,91.937
736,93.113
737,94.348
738,95.436
739,96.531
740,97.489
741,98.352
742,99.158
743,99.945
744,100.822
745,101.613
746,102.703
747,103.718
748,104.849
749,105.720
750,106.768
751,107.963
752,109.029
753,110.378
754,111.832
755,113.047
756,114.455
757,115.605
758,116.541
759,117.523
760,118.322
761,118.951
762,119.818
763,120.671
764,121.553
765,122.494
766,123.382
767,124.260
768,125.083
769,125.973
770,127.054
771,127.929
772,128.833
773,129.587
774,130.466
775,131.249
776,132.006
777,132.795
778,133.566
779,134.371
780,135.127
781,135.931
782,136.451
783,136.799
784,137.256
785,137.519
786,137.922
787,138.241
788,138.545
789,138.773
790,138.825
791,138.968
792,139.064
793,139.282
794,139.571
795,139.966
796,140.441
797,140.780
798,141.136
799,141.348
800,141.348
801,141.563
802,141.672
803,141.785
804,141.727
805,141.558
806,141.082
807,140.505
808,139.889
809,139.118
810,138.430
811,137.866
812,137.488
813,137.219
814,136.912
815,136.675
816,136.267
817,135.732
818,135.344
819,135.035
820,135.000
821,134.828
822,134.772
823,134.658
824,134.256
825,133.433
826,132.625
827,131.778
828,131.002
829,130.607
830,130.076
831,129.747
832,129.131
833,128.482
834,127.595
835,126.726
836,125.609
837,124.586
838,123.645
839,122.721
840,121.683
841,120.539
842,119.319
843,118.160
844,117.055
845,115.963
846,114.893
847,113.836
848,112.766
849,111.680
850,110.680
851,109.823
852,108.926
853,108.188
854,107.336
855,106.440
856,105.434
857,104.403
858,103.341
859,102.352
860,101.470
861,100.638
862,99.819
863,99.031
864,98.146
865,97.158
866,96.181
867,95.246
868,94.567
869,93.730
870,93.012
871,92.267
872,91.566
873,90.749
874,89.999
875,89.091
876,88.210
877,87.069
878,85.892
879,84.782
880,83.652
881,82.545
882,81.282
883,80.083
884,78.632
885,77.201
886,75.644
887,73.966
888,72.345
889,70.817
890,69.242
891,67.914
892,66.711
893,65.492
894,64.320
895,63.212
896,62.064
897,60.817
898,59.582
899,58.466
900,57.186
901,55.919
902,54.579
903,53.273
904,51.930
905,50.417
906,48.943
907,47.469
908,46.105
909,44.786
910,43.480
911,42.210
912,40.995
913,39.640
914,38.385
915,37.142
916,35.751
917,34.621
918,33.598
919,32.832
920,32.129
921,31.467
922,31.031
923,30.518
924,30.167
925,29.899
926,29.679
927,29.584
928,29.506
929,29.570
930,29.582
931,29.684
932,29.874
933,29.938
934,29.935
935,30.124
936,30.350
937,30.550
938,30.806
939,31.269
940,31.754
941,32.189
942,32.834
943,33.310
944,33.831
945,34.374
946,34.815
947,35.264
948,35.763
949,36.195
950,36.460
951,36.769
952,36.935
953,37.164
954,37.164
955,37.342
956,37.431
957,37.594
958,37.727
959,38.070
960,38.246
961,38.619
962,38.892
963,39.232
964,39.611
965,40.058
966,40.321
967,40.732
968,40.893
969,41.134
970,41.164
971,41.263
972,41.230
973,41.194
974,41.094
975,40.876
976,40.703
977,40.537
978,40.339
979,40.198
980,39.975
981,39.821
982,39.807
983,39.850
984,39.777
985,39.867
986,40.018
987,40.095
988,40.061
989,40.014
990,39.959
991,39.879
992,39.771
993,39.604
994,39.390
995,38.927
996,38.475
997,38.092
998,37.635
999,37.055
1000,36.534
1001,36.056
1002,35.569
1003,35.166
1004,34.617
1005,34.004
1006,33.483
1007,32.896
1008,32.176
1009,31.606
1010,30.847
1011,30.212
1012,29.551
1013,28.841
1014,28.007
1015,27.361
1016,26.726
1017,26.002
1018,25.338
1019,24.765
1020,24.171
1021,23.535
1022,23.015
1023,22.424
1024,21.622
1025,20.955
1026,20.297
1027,19.519
1028,18.761
1029,18.177
1030,17.452
1031,17.188
1032,16.528
1033,16.055
1034,15.486
1035,15.088
1036,14.681
1037,14.449
1038,14.216
1039,14.106
1040,14.006
1041,14.032
1042,14.028
1043,14.056
1044,14.145
1045,14.175
1046,14.267
1047,14.384
1048,14.531
1049,14.653
1050,14.798
1051,14.981
1052,15.121
1053,15.269
1054,15.371
1055,15.538
1056,15.615
1057,15.769
1058,15.943
1059,16.205
1060,16.441
1061,16.663
1062,16.854
1063,17.177
1064,17.473
1065,17.673
1066,17.903
1067,18.224
1068,18.495
1069,18.756
1070,19.052
1071,19.140
1072,19.355
1073,19.415
1074,19.397
1075,19.396
1076,19.366
1077,19.380
1078,19.487
1079,19.578
1080,19.639
1081,19.738
1082,19.951
1083,20.087
1084,20.348
1085,20.486
1086,20.650
1087,20.819
1088,21.045
1089,21.075
1090,21.137
1091,21.201
1092,21.263
1093,21.296
1094,21.387
1095,21.354
1096,21.384
1097,21.317
1098,21.282
1099,21.279
1100,21.274
1101,21.238
1102,21.202
1103,21.130
1104,21.028
1105,20.979
1106,20.879
1107,20.676
1108,20.498
1109,20.375
1110,20.295
1111,19.953
1112,19.819
1113,19.630
1114,19.430
1115,19.127
1116,18.823
1117,18.623
1118,18.460
1119,18.368
1120,18.172
1121,17.956
1122,17.713
1123,17.649
1124,17.549
1125,17.356
1126,17.179
1127,17.001
1128,16.763
1129,16.576
1130,16.368
1131,16.137
1132,15.972
1133,15.675
1134,15.468
1135,15.294
1136,14.948
1137,14.776
1138,14.549
1139,14.358
1140,14.098
1141,13.916
1142,13.785
1143,13.538
1144,13.318
1145,13.043
1146,12.767
1147,12.458
1148,12.155
1149,11.844
1150,11.442
1151,11.036
1152,10.597
1153,10.229
1154,9.902
1155,9.626
1156,9.262
1157,9.069
1158,8.873
1159,8.669
1160,8.510
1161,8.514
1162,8.510
1163,8.424
1164,8.414
1165,8.302
1166,8.315
1167,8.371
1168,8.421
1169,8.455
1170,8.505
1171,8.601
1172,8.608
1173,8.773
1174,8.908
1175,9.186
1176,9.309
1177,9.508
1178,9.718
1179,9.904
1180,10.045
1181,10.107
1182,10.308
1183,10.413
1184,10.635
1185,10.792
1186,10.804
1187,10.928
1188,11.027
1189,11.190
1190,11.218
1191,11.312
1192,11.306
1193,11.321
1194,11.379
1195,11.437
1196,11.371
1197,11.416
1198,11.411
1199,11.621
1200,11.678
1201,11.826
1202,11.882
1203,12.096
1204,12.315
1205,12.395
1206,12.577
1207,12.724
1208,12.884
1209,13.023
1210,13.077
1211,13.094
1212,13.142
1213,13.126
1214,13.143
1215,13.157
1216,13.143
1217,13.159
1218,13.143
1219,13.073
1220,12.992
1221,12.943
1222,12.830
1223,12.765
1224,12.619
1225,12.597
1226,12.515
1227,12.498
1228,12.499
1229,12.451
1230,12.381
1231,12.326
1232,12.231
1233,12.189
1234,12.075
1235,12.045
1236,12.026
1237,12.000
1238,11.910
1239,11.961
1240,12.065
1241,11.990
1242,12.007
1243,11.991
1244,11.879
1245,11.819
1246,11.771
1247,11.748
1248,11.694
1249,11.528
1250,11.476
1251,11.257
1252,10.915
1253,10.630
1254,10.325
1255,9.951
1256,9.734
1257,9.301
1258,8.963
1259,8.620
1260,8.318
1261,8.014
1262,7.723
1263,7.446
1264,7.253
1265,7.073
1266,6.880
1267,6.807
1268,6.703
1269,6.663
1270,6.613
1271,6.609
1272,6.573
1273,6.518
1274,6.514
1275,6.510
1276,6.475
1277,6.394
1278,6.372
1279,6.273
1280,6.234
1281,6.134
1282,6.027
1283,5.890
1284,5.746
1285,5.572
1286,5.513
1287,5.479
1288,5.458
1289,5.422
1290,5.390
1291,5.387
1292,5.420
1293,5.445
1294,5.581
1295,5.802
1296,5.869
1297,5.988
1298,6.088
1299,6.188
1300,6.348
1301,6.487
1302,6.553
1303,6.578
1304,6.547
1305,6.574
1306,6.605
1307,6.698
1308,6.735
1309,6.831
1310,7.019
1311,7.116
1312,7.283
1313,7.401
1314,7.575
1315,7.794
1316,8.019
1317,8.272
1318,8.411
1319,8.691
1320,8.848
1321,8.944
1322,9.094
1323,9.155
1324,9.212
1325,9.243
1326,9.321
1327,9.282
1328,9.275
1329,9.234
1330,9.226
1331,9.217
1332,9.082
1333,9.021
1334,8.998
1335,8.957
1336,8.948
1337,8.875
1338,8.746
1339,8.641
1340,8.567
1341,8.520
1342,8.479
1343,8.438
1344,8.367
1345,8.321
1346,8.248
1347,8.206
1348,8.191
1349,8.280
1350,8.276
1351,8.327
1352,8.323
1353,8.350
1354,8.370
1355,8.328
1356,8.223
1357,8.149
1358,8.073
1359,8.001
1360,7.833
1361,7.660
1362,7.457
1363,7.319
1364,7.085
1365,6.845
1366,6.708
1367,6.605
1368,6.470
1369,6.398
1370,6.302
1371,6.205
1372,6.142
1373,6.042
1374,6.015
1375,5.940
1376,5.904
1377,5.897
1378,5.803
1379,5.622
1380,5.461
1381,5.284
1382,5.179
1383,5.139
1384,5.042
1385,5.039
1386,5.037
1387,5.030
1388,4.999
1389,4.981
1390,5.011
1391,4.946
1392,4.985
1393,4.987
1394,5.035
1395,5.037
1396,5.066
1397,5.064
1398,5.075
1399,5.103
1400,5.104
1401,5.139
1402,5.172
1403,5.267
1404,5.329
1405,5.325
1406,5.257
1407,5.220
1408,5.250
1409,5.179
1410,5.139
1411,5.001
1412,4.902
1413,4.830
1414,4.765
1415,4.791
1416,4.731
1417,4.727
1418,4.725
1419,4.696
1420,4.725
1421,4.724
1422,4.723
1423,4.784
1424,4.833
1425,4.907
1426,4.942
1427,5.069
1428,5.132
1429,5.196
1430,5.261
1431,5.377
1432,5.375
1433,5.407
1434,5.467
1435,5.509
1436,5.510
1437,5.508
1438,5.397
1439,5.354
1440,5.350
1441,5.347
1442,5.311
1443,5.275
1444,5.270
1445,5.234
1446,5.231
1447,5.229
1448,5.259
1449,5.256
1450,5.263
1451,5.260
1452,5.291
1453,5.318
1454,5.337
1455,5.302
1456,5.241
1457,5.166
1458,5.097
1459,5.060
1460,5.027
1461,5.094
1462,5.157
1463,5.176
1464,5.175
1465,5.172
1466,5.171
1467,5.199
1468,5.261
1469,5.357
1470,5.424
1471,5.457
1472,5.520
1473,5.518
1474,5.515
1475,5.509
1476,5.504
1477,5.468
1478,5.268
1479,5.215
1480,5.111
1481,4.957
1482,4.928
1483,4.922
1484,4.836
1485,4.757
1486,4.688
1487,4.682
1488,4.613
1489,4.544
1490,4.510
1491,4.503
1492,4.453
1493,4.485
1494,4.497
1495,4.462
1496,4.424
1497,4.357
1498,4.340
1499,4.270
1500,4.188
1501,4.119
1502,4.052
1503,4.011
1504,4.010
1505,4.009
1506,4.010
1507,4.024
1508,4.031
1509,4.121
1510,4.125
1511,4.217
1512,4.220
1513,4.348
1514,4.412
1515,4.443
1516,4.442
1517,4.539
1518,4.603
1519,4.602
1520,4.567
1521,4.532
1522,4.529
1523,4.461
1524,4.460
1525,4.491
1526,4.522
1527,4.553
1528,4.617
1529,4.647
1530,4.645
1531,4.609
1532,4.456
1533,4.389
1534,4.487
1535,4.547
1536,4.513
1537,4.477
1538,4.403
1539,4.208
1540,4.091
1541,4.054
1542,4.056
1543,4.120
1544,4.326
1545,4.333
1546,4.333
1547,4.333
1548,4.335
1549,4.349
1550,4.445
1551,4.518
1552,4.613
1553,4.648
1554,4.690
1555,4.660
1556,4.587
1557,4.490
1558,4.476
1559,4.476
1560,4.475
1561,4.420
1562,4.382
1563,4.279
1564,4.209
1565,4.144
1566,4.143
1567,4.143
1568,4.175
1569,4.207
1570,4.271
1571,4.303
1572,4.335
1573,4.370
1574,4.464
1575,4.562
1576,4.660
1577,4.727
1578,4.793
1579,4.793
1580,4.895
1581,4.933
1582,4.979
1583,4.977
1584,5.011
1585,5.117
1586,5.210
1587,5.205
1588,5.173
1589,5.169
1590,5.140
1591,5.225
1592,5.283
1593,5.245
1594,5.142
1595,5.174
1596,5.139
1597,5.088
1598,5.014
1599,4.850
