Distance_(pixels),Gray_Value
2129,21.857
2130,21.869
2131,21.941
2132,21.827
2133,21.453
2134,21.102
2135,20.727
2136,20.459
2137,20.309
2138,20.336
2139,20.298
2140,20.059
2141,19.834
2142,19.559
2143,19.375
2144,19.312
2145,18.982
2146,18.773
2147,18.620
2148,18.607
2149,18.426
2150,18.129
