Distance_(pixels),Gray_Value
2124,22.885
2125,23.337
2126,23.528
2127,23.669
2128,23.874
2129,23.479
2130,23.296
2131,23.304
2132,23.413
2133,23.814
2134,23.878
2135,23.893
2136,24.052
2137,24.772
2138,24.994
2139,25.546
2140,25.990
2141,26.657
2142,27.143
2143,27.604
2144,28.105
2145,28.684
2146,28.948
2147,29.169
2148,29.681
2149,30.030
2150,30.430
2151,30.736
2152,30.398
2153,29.030
2154,28.321
2155,27.728
2156,26.785
2157,26.006
2158,25.249
2159,24.712
2160,24.290
2161,23.477
2162,23.471
2163,23.582
2164,23.724
2165,23.963
2166,24.237
2167,24.345
2168,24.521
2169,24.626
2170,24.699
2171,24.720
2172,24.861
2173,25.011
2174,25.212
2175,25.413
2176,25.572
2177,25.835
2178,25.546
2179,25.278
2180,24.814
2181,24.291
2182,23.786
2183,23.370
2184,22.933
2185,22.420
2186,22.373
2187,21.877
2188,21.686
2189,21.547
2190,21.537
2191,21.203
2192,20.957
2193,20.702
2194,20.310
2195,20.153
2196,19.817
2197,19.805
2198,20.015
2199,20.113
2200,20.111
2201,19.550
2202,19.457
2203,19.299
2204,19.313
2205,19.550
2206,19.915
2207,20.387
2208,20.459
2209,19.709
2210,19.643
2211,19.335
2212,19.029
2213,18.674
2214,18.337
2215,17.987
2216,17.881
2217,17.605
2218,17.790
2219,17.821
2220,18.404
2221,19.445
2222,20.431
2223,21.587
2224,22.317
2225,22.859
2226,22.535
2227,22.051
2228,21.342
2229,20.621
2230,19.938
2231,19.356
2232,19.121
2233,19.107
2234,19.125
2235,19.075
2236,19.257
2237,19.288
2238,19.417
2239,19.582
2240,19.631
2241,19.030
2242,19.030
2243,19.271
2244,19.504
2245,19.531
2246,19.769
2247,19.897
2248,19.927
2249,19.811
2250,19.682
2251,19.415
2252,19.425
2253,19.596
2254,19.932
2255,20.192
2256,20.446
2257,21.131
2258,21.171
2259,21.103
2260,21.098
2261,21.034
2262,20.973
2263,20.845
2264,20.720
2265,20.090
2266,19.982
2267,19.407
2268,19.175
2269,18.913
2270,18.749
2271,18.308
2272,18.135
2273,18.068
2274,18.042
2275,18.016
2276,17.841
2277,17.104
2278,16.850
2279,16.744
2280,16.569
2281,16.944
2282,17.144
2283,17.342
2284,17.427
2285,17.546
2286,17.612
2287,17.667
2288,17.687
2289,17.952
2290,17.945
2291,17.862
2292,17.754
2293,17.308
2294,17.192
2295,16.962
2296,16.806
2297,16.760
2298,16.793
2299,16.530
2300,16.430
2301,16.376
2302,16.329
2303,16.152
2304,16.173
2305,15.698
2306,15.590
2307,15.482
2308,15.462
2309,15.479
2310,15.523
2311,15.532
2312,15.497
2313,15.505
2314,16.213
2315,16.907
2316,17.610
2317,18.715
2318,19.423
